Ebene1;Ebene2;Ebene3;Komponente;ID;Einkaufspreis_EUR
Fahrsystem;Antriebssystem;Vorderachsantriebssystem;PMSM-E-Motor vorn;ID-e0970253;1538.1
Fahrsystem;Antriebssystem;Vorderachsantriebssystem;SiC-Inverter;ID-364e75e9;2116.03
Fahrsystem;Antriebssystem;Vorderachsantriebssystem;Resolver;ID-f160d2da;2358.57
Fahrsystem;Antriebssystem;Vorderachsantriebssystem;1-Gang-Getriebe;ID-deecf339;3633.62
Fahrsystem;Antriebssystem;Vorderachsantriebssystem;Achswellen;ID-aae54848;2889.22
Fahrsystem;Antriebssystem;Vorderachsantriebssystem;HV-Kabel;ID-f1b8d00d;1943.16
Fahrsystem;Antriebssystem;Vorderachsantriebssystem;Kühlplatte;ID-15b54c31;323.6
Fahrsystem;Antriebssystem;Hinterachsantriebssystem;PMSM-E-Motor hinten;ID-42371e84;2987.72
Fahrsystem;Antriebssystem;Hinterachsantriebssystem;SiC-Inverter;ID-13969453;1896.25
Fahrsystem;Antriebssystem;Hinterachsantriebssystem;Resolver;ID-db0eb800;4561.46
Fahrsystem;Antriebssystem;Hinterachsantriebssystem;Getriebe;ID-beabdb1b;1587.16
Fahrsystem;Antriebssystem;Hinterachsantriebssystem;Achswellen;ID-df9d0745;4905.69
Fahrsystem;Antriebssystem;Hinterachsantriebssystem;HV-Kabel;ID-dfb146a7;1471.11
Fahrsystem;Antriebssystem;Hinterachsantriebssystem;Kühlung;ID-2cfd1873;3778.3
Fahrsystem;Antriebssystem;Leistungsverteilungssystem;DC-Link-Bus;ID-879e2f91;4025.86
Fahrsystem;Antriebssystem;Leistungsverteilungssystem;HV-Kontaktoren;ID-cb0e57fa;3887.06
Fahrsystem;Antriebssystem;Leistungsverteilungssystem;Pyro-Fuse;ID-d8dceee2;910.55
Fahrsystem;Antriebssystem;Leistungsverteilungssystem;Kondensatoren;ID-62eb7878;621.43
Fahrsystem;Antriebssystem;Leistungsverteilungssystem;HV-Verteilerschiene;ID-869c0857;4178.06
Fahrsystem;Antriebssystem;Antriebssteuerungssystem;Vehicle-Control-Unit (Quad-Core-MCU);ID-82830264;1617.25
Fahrsystem;Antriebssystem;Antriebssteuerungssystem;Fahrpedal-Sensor;ID-6cddf389;4628.49
Fahrsystem;Antriebssystem;Antriebssteuerungssystem;Zulieferspannung;ID-b5543fbe;224.23
Fahrsystem;Antriebssystem;Antriebssteuerungssystem;CAN/Ethernet;ID-d9374eb8;407.98
Fahrsystem;Antriebssystem;Getriebemanagementsystem;Park-Lock-Aktuator;ID-b2ed03e6;4718.5
Fahrsystem;Antriebssystem;Getriebemanagementsystem;Öl-Pumpe;ID-a2731070;4192.8
Fahrsystem;Antriebssystem;Getriebemanagementsystem;Temperatur-Sensoren;ID-2b7fdc7c;1492.95
Fahrsystem;Antriebssystem;Getriebemanagementsystem;Gang-Positionssensor;ID-1cac253a;4830.4
Fahrsystem;Drehmomentverteilungssystem;Torque-Vectoring-System;Zweikanal-VCU-Segment;ID-c46af187;2609.92
Fahrsystem;Drehmomentverteilungssystem;Torque-Vectoring-System;Lenkwinkel- & Gier­rate­-Sensoren;ID-0d1edcd6;3103.38
Fahrsystem;Drehmomentverteilungssystem;Achsschlupfregelsystem;Raddrehzahl-Sensoren;ID-84458bdb;2363.1
Fahrsystem;Drehmomentverteilungssystem;Achsschlupfregelsystem;ESC-Hydraulik-Modulator;ID-bc6da0b6;4423.06
Fahrsystem;Drehmomentverteilungssystem;Allradkoordinationssystem;AWD-Gateway-ECU;ID-4501da05;558.59
Fahrsystem;Drehmomentverteilungssystem;Allradkoordinationssystem;HV-Stromsensoren je Achse;ID-fdde7085;4298.72
Fahrsystem;Drehmomentverteilungssystem;Drehmomentpriorisierungssystem;System-Arbiter in VCU;ID-0d942a36;3477.92
Fahrsystem;Drehmomentverteilungssystem;Drehmomentdiagnosesystem;OBD-Konnektor;ID-7f06969f;3231.54
Fahrsystem;Drehmomentverteilungssystem;Drehmomentdiagnosesystem;DC-Stromsensor;ID-c0619983;3086.45
Fahrsystem;Bremssystem;Bremsdruckregelsystem;Brake-Booster-Motor;ID-4ed68d13;3065.0
Fahrsystem;Bremssystem;Bremsdruckregelsystem;Drucksensoren;ID-d89b995a;3629.8
Fahrsystem;Bremssystem;Bremsdruckregelsystem;ESC-Modulator;ID-3f742ca0;692.73
Fahrsystem;Bremssystem;Antiblockiersystem;Wheel-Speed-Sensoren;ID-cb4051e0;2689.21
Fahrsystem;Bremssystem;Antiblockiersystem;Hydraulikventile;ID-e2dfd70f;3356.69
Fahrsystem;Bremssystem;Betriebsbremssteuerungssystem;Bremspedal-Sensor;ID-2d725c75;2878.45
Fahrsystem;Bremssystem;Betriebsbremssteuerungssystem;Bremslicht-Schalter;ID-69bdf4db;3806.89
Fahrsystem;Bremssystem;Stabilitätsbremsassistenzsystem;Gier- & Querbeschleunigungs-Sensoren;ID-820e80bf;4998.61
Fahrsystem;Bremssystem;Parkbremssteuerungssystem;Elektromechanische Parkbremse;ID-db0c7107;4920.14
Fahrsystem;Bremssystem;Parkbremssteuerungssystem;Kraftsensor;ID-7ee9e3f0;4727.22
Fahrsystem;Lenkungssystem;Servolenkungsantriebssystem;EPS-Motor;ID-0c3e5817;3255.09
Fahrsystem;Lenkungssystem;Servolenkungsantriebssystem;Stromwandler;ID-95e39522;4777.97
Fahrsystem;Lenkungssystem;Servolenkungsantriebssystem;Lenkwinkelsensor-IC;ID-3d9d5188;1949.85
Fahrsystem;Lenkungssystem;Lenkwinkelregelsystem;Zweikanal-Lenkwinkelsensor;ID-34cd21d6;1952.18
Fahrsystem;Lenkungssystem;Lenkwinkelregelsystem;Safety-MCU;ID-57e28c33;3624.17
Fahrsystem;Lenkungssystem;Spurhaltesystem;Kameras (Front);ID-be97ae3a;62.73
Fahrsystem;Lenkungssystem;Spurhaltesystem;EPS-Gateway;ID-56d76ee6;4174.54
Fahrsystem;Lenkungssystem;Rückstellmomentsystem;EPS-Sensorpaket;ID-380dd858;2551.49
Fahrsystem;Lenkungssystem;Rückstellmomentsystem;Federpaket;ID-83afd812;1219.41
Fahrsystem;Lenkungssystem;Lenkassistenzsystem;EPS-Controller;ID-a41f9252;1597.96
Fahrsystem;Fahrdynamikregelsystem;Querdynamikregelsystem;Gier- & Quer-Sensorik;ID-546ea6cc;678.69
Fahrsystem;Fahrdynamikregelsystem;Querdynamikregelsystem;ESC-Hydraulik;ID-1d6995dc;1859.18
Fahrsystem;Fahrdynamikregelsystem;Längsdynamikregelsystem;Long-Accel-Sensor;ID-ecb5da6c;1777.22
